,variable,relative_importance,scaled_importance,percentage
0,ORGANIZATION_TYPE,7361.56787109375,1.0,0.15158855363643933
1,EXT_SOURCE_3,3974.9130859375,0.5399546883953302,0.0818509502430624
2,EXT_SOURCE_2,3773.8564453125,0.5126430281422912,0.07771081516789438
3,OCCUPATION_TYPE,3704.702392578125,0.5032490982152279,0.0762868029172888
4,WEEKDAY_APPR_PROCESS_START,1682.3465576171875,0.22853101228926545,0.03464268561400109
5,EXT_SOURCE_1,1594.15771484375,0.21655138453636194,0.0328267111698355
6,DAYS_BIRTH,721.6871948242188,0.09803444150233633,0.014860899193895284
7,CNT_INSTALMENT_FUTURE_x,691.5496826171875,0.0939405429287226,0.014240311030386898
8,DAYS_ID_PUBLISH,665.294921875,0.09037407975105083,0.013699676035686014
9,DAYS_CREDIT,651.7949829101562,0.08854023956900846,0.013421686854889828
10,HOUR_APPR_PROCESS_START_y,622.2238159179688,0.0845232736848382,0.012812760806501537
11,CNT_PAYMENT_x,620.89013671875,0.08434210586535024,0.012785297838779889
12,AMT_ANNUITY_x,610.7528686523438,0.08296505300868749,0.012576552387957457
13,DAYS_DECISION_x,604.9146118164062,0.08217198053578913,0.012456331678861919
14,DAYS_ENDDATE_FACT,598.8665771484375,0.08135041171052336,0.012331791248927092
15,SK_ID_PREV_x,596.7664794921875,0.08106513312679986,0.012288546281036997
16,SK_ID_BUREAU,587.9715576171875,0.07987042541928357,0.012107442267636295
17,AMT_CREDIT_x,579.5745849609375,0.07872977538340983,0.011934532778492844
18,MONTHS_BALANCE_y_x,578.2341918945312,0.07854769554798925,0.011906931559595076
19,DAYS_REGISTRATION,555.4490966796875,0.07545255391324149,0.011437743515883737
20,OWN_CAR_AGE,553.0722045898438,0.07512967539993225,0.011388798829050906
21,NAME_FAMILY_STATUS,534.899658203125,0.0726611052930022,0.01101459185699123
22,SK_DPD_DEF_x_x,529.3989868164062,0.07191389063940674,0.010901322668396742
23,HOUR_APPR_PROCESS_START_x,500.71209716796875,0.06801704554461645,0.010310605556732228
24,AMT_GOODS_PRICE_x,498.2843322753906,0.06768725643785414,0.010260613303033076
25,DAYS_LAST_PHONE_CHANGE,496.448974609375,0.06743794030056463,0.010222819830383137
26,REGION_POPULATION_RELATIVE,455.9449157714844,0.061935843526189215,0.009388764938387847
27,MONTHS_BALANCE_x_x,449.5355224609375,0.061065187516113666,0.009256783453105622
28,CNT_INSTALMENT_x,425.1297912597656,0.05774989767181236,0.00875422346072241
29,RATE_DOWN_PAYMENT_x,413.8533935546875,0.0562181047300728,0.008522021184213604
30,AMT_ANNUITY_x.1,407.55364990234375,0.055362343598387716,0.008392297592003179
31,DAYS_FIRST_DRAWING_x,387.8655700683594,0.05268790247677659,0.007986882930592333
32,NFLAG_INSURED_ON_APPROVAL_x,384.4088134765625,0.05221833449175939,0.007915701798909599
33,WALLSMATERIAL_MODE,344.8050231933594,0.04683853076289436,0.007100185132803026
34,DAYS_EMPLOYED,344.7972412109375,0.04683747365351792,0.007100024887121615
