column_name,mean,std,min,25%,50%,75%,max,number of unique val,number of unique with na,na_exist,number of na,percentage of na,data_type
SK_ID_CURR,278180.51857657125,102790.17534842374,100002.0,189145.5,278202.0,367142.5,456255.0,307511,307511,0,0,0.0,int64
TARGET,0.08072881945686496,0.272418645647685,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
CNT_CHILDREN,0.4170517477423572,0.7221213844389559,0.0,0.0,0.0,1.0,19.0,15,15,0,0,0.0,int64
AMT_INCOME_TOTAL,168797.9192969845,237123.14627883647,25650.0,112500.0,147150.0,202500.0,117000000.0,2548,2548,0,0,0.0,float64
AMT_CREDIT,599025.9997057016,402490.776995946,45000.0,270000.0,513531.0,808650.0,4050000.0,5603,5603,0,0,0.0,float64
AMT_ANNUITY,27108.573909183444,14493.737315117392,1615.5,16524.0,24903.0,34596.0,258025.5,13672,13673,1,12,3.9022994299390916e-05,float64
AMT_GOODS_PRICE,538396.2074288895,369446.4605400129,40500.0,238500.0,450000.0,679500.0,4050000.0,1002,1003,1,278,0.0009040327012692228,float64
REGION_POPULATION_RELATIVE,0.02086811205778947,0.013831280122699869,0.00029,0.010006,0.01885,0.028663,0.072508,81,81,0,0,0.0,float64
DAYS_BIRTH,-16036.995066843137,4363.988631785526,-25229.0,-19682.0,-15750.0,-12413.0,-7489.0,17460,17460,0,0,0.0,int64
DAYS_EMPLOYED,63815.04590404896,141275.7665186621,-17912.0,-2760.0,-1213.0,-289.0,365243.0,12574,12574,0,0,0.0,int64
DAYS_REGISTRATION,-4986.120327538419,3522.88632096305,-24672.0,-7479.5,-4504.0,-2010.0,0.0,15688,15688,0,0,0.0,float64
DAYS_ID_PUBLISH,-2994.2023732484367,1509.450419003031,-7197.0,-4299.0,-3254.0,-1720.0,0.0,6168,6168,0,0,0.0,int64
OWN_CAR_AGE,12.061090818687727,11.944811582242346,0.0,5.0,9.0,15.0,91.0,62,63,1,202929,0.6599081008484249,float64
FLAG_MOBIL,0.9999967480838083,0.0018033070153584427,0.0,1.0,1.0,1.0,1.0,2,2,0,0,0.0,int64
FLAG_EMP_PHONE,0.8198893698111612,0.38428019893910226,0.0,1.0,1.0,1.0,1.0,2,2,0,0,0.0,int64
FLAG_WORK_PHONE,0.1993684778755882,0.399526228149481,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_CONT_MOBILE,0.9981334001060125,0.04316389414260104,0.0,1.0,1.0,1.0,1.0,2,2,0,0,0.0,int64
FLAG_PHONE,0.28106636835755466,0.44952054685618487,0.0,0.0,0.0,1.0,1.0,2,2,0,0,0.0,int64
FLAG_EMAIL,0.0567199222141647,0.23130703972354083,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
CNT_FAM_MEMBERS,2.152665450442101,0.9106815691773334,1.0,2.0,2.0,3.0,20.0,17,18,1,2,6.503832383231819e-06,float64
REGION_RATING_CLIENT,2.0524631639193394,0.5090339028159309,1.0,2.0,2.0,2.0,3.0,3,3,0,0,0.0,int64
REGION_RATING_CLIENT_W_CITY,2.031520823645333,0.5027370329151815,1.0,2.0,2.0,2.0,3.0,3,3,0,0,0.0,int64
HOUR_APPR_PROCESS_START,12.063418869568894,3.265832255439005,0.0,10.0,12.0,14.0,23.0,24,24,0,0,0.0,int64
REG_REGION_NOT_LIVE_REGION,0.015144173704355291,0.1221264762820422,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
REG_REGION_NOT_WORK_REGION,0.05076891558350758,0.21952582879715415,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
LIVE_REGION_NOT_WORK_REGION,0.04065870814377372,0.19749861882882908,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
REG_CITY_NOT_LIVE_CITY,0.07817281333025486,0.26844377237329226,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
REG_CITY_NOT_WORK_CITY,0.23045354475124466,0.42112383591502345,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
LIVE_CITY_NOT_WORK_CITY,0.17955455252007246,0.38381661538643724,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
EXT_SOURCE_1,0.5021298056566621,0.21106224927392553,0.014568132412445587,0.33400728867409263,0.5059979305057544,0.6750525982300696,0.962692770561306,114584,114585,1,173378,0.5638107254699832,float64
EXT_SOURCE_2,0.5143926741308463,0.1910601549849387,8.173616518884397e-08,0.3924574161782719,0.5659614260608526,0.6636170897493769,0.8549996664047012,119831,119832,1,660,0.0021462646864665006,float64
EXT_SOURCE_3,0.5108529061800121,0.19484436446376072,0.0005272652387098817,0.3706496323299817,0.5352762504724826,0.6690566947824041,0.8960095494948396,814,815,1,60965,0.19825307062186392,float64
APARTMENTS_AVG,0.11744049917466033,0.10824029130030667,0.0,0.0577,0.0876,0.1485,1.0,2339,2340,1,156061,0.5074972927797705,float64
BASEMENTAREA_AVG,0.08844221905180052,0.08243815873569478,0.0,0.0442,0.0763,0.1122,1.0,3780,3781,1,179943,0.5851595552679416,float64
YEARS_BEGINEXPLUATATION_AVG,0.9777348581622732,0.05922331435835884,0.0,0.9767,0.9816,0.9866,1.0,285,286,1,150007,0.48781019215572774,float64
YEARS_BUILD_AVG,0.752471432592686,0.11327992663225028,0.0,0.6872,0.7552,0.8232,1.0,149,150,1,204488,0.6649778381911542,float64
COMMONAREA_AVG,0.04462071541135205,0.0760357450504098,0.0,0.0078,0.0211,0.0515,1.0,3181,3182,1,214865,0.6987229725115525,float64
ELEVATORS_AVG,0.07894151232418305,0.13457600110026235,0.0,0.0,0.0,0.12,1.0,257,258,1,163891,0.532959796560123,float64
ENTRANCES_AVG,0.1497246700681123,0.1000491207603038,0.0,0.069,0.1379,0.2069,1.0,285,286,1,154828,0.503487680115508,float64
FLOORSMAX_AVG,0.2262819070368362,0.14464069954794426,0.0,0.1667,0.1667,0.3333,1.0,403,404,1,153020,0.4976082156410665,float64
FLOORSMIN_AVG,0.23189350049050692,0.161380288800189,0.0,0.0833,0.2083,0.375,1.0,305,306,1,208642,0.6784862980511266,float64
LANDAREA_AVG,0.06633318417239835,0.0811836407017809,0.0,0.0187,0.0481,0.0856,1.0,3527,3528,1,182590,0.5937673774271489,float64
LIVINGAPARTMENTS_AVG,0.10077477495068154,0.09257613396049696,0.0,0.0504,0.0756,0.121,1.0,1868,1869,1,210199,0.6835495315614726,float64
LIVINGAREA_AVG,0.10739901933259607,0.11056452318371773,0.0,0.0453,0.0745,0.1299,1.0,5199,5200,1,154350,0.5019332641759157,float64
NONLIVINGAPARTMENTS_AVG,0.008808672617213057,0.047731662050336146,0.0,0.0,0.0,0.0039,1.0,386,387,1,213514,0.6943296337366793,float64
